epoch,attack_mode,train_adv_loss,train_adv_acc,free_gradient_cosine,free_gradient_sign_agreement,free_prediction_disagreement,free_attack_loss_gain,free_boundary_fraction,free_delta_linf,control_gradient_participation_ratio,control_gradient_entropy,epoch_seconds,lr_start,lr_end,batches_processed,epoch_completed,val_clean_acc,val_pgd10_acc,intervention_triggered,trigger_epoch,trigger_global_step,rolled_back_to_global_step,abandoned_fgsm_batches,abandoned_fgsm_seconds,total_training_seconds,clean_eval_seconds,pgd_monitor_seconds,pgd_monitor_used_for_trigger
1,fgsm_zero,2.2151044624752467,0.16342222222752043,0.7028190601322386,0.7352027756267123,0.21582222221692404,0.215397283800443,0.917242410076989,0.03137257695198059,0.11395813014772203,0.786612490134769,32.49769559991546,0.0,0.019943181818181818,352,1,0.3504,0.25703125,0,,,,0,0.0,32.49769559991546,8.563421599916182,11.270551900030114,0
2,fgsm_zero,1.9883837551964654,0.24644444444709354,0.902570974583096,0.8457959387991163,0.2137999999920527,0.25733030421998765,0.9180270450380114,0.03137257695198059,0.0637591048737367,0.7373921926710341,31.28530910005793,0.02,0.039943181818181815,352,1,0.4052,0.2671875,0,,,,0,0.0,31.28530910005793,8.175961500033736,11.370789199951105,0
3,fgsm_zero,1.9109870313432482,0.27517777778307595,0.9011212157885233,0.8486372153282166,0.2307777777724796,0.3001557735178206,0.9186123691664801,0.03137257695198059,0.05666988219353888,0.7285360021485223,32.06879799999297,0.04,0.05994318181818181,352,1,0.4332,0.27265625,0,,,,0,0.0,32.06879799999297,8.183607300044969,11.005368499900214,0
4,fgsm_zero,1.8315985924826728,0.30271111109521653,0.8856035162713792,0.8395053798251682,0.24544444445768993,0.3292662516646915,0.918144876660241,0.03137257695198059,0.05236310666402181,0.7245812259250217,31.477848999900743,0.06,0.07994318181818182,352,1,0.4576,0.2859375,0,,,,0,0.0,31.477848999900743,8.760849900078028,12.21386589994654,0
5,fgsm_zero,1.7656126217736139,0.3267111111164093,0.8718778408474392,0.8310361169815064,0.26508888891008164,0.3595658694320255,0.9167538607915242,0.03137257695198059,0.05092525115807851,0.7248686428705852,31.801347799948417,0.08,0.0999431818181818,352,1,0.5328,0.3265625,0,,,,0,0.0,31.801347799948417,8.144365800078958,11.211446899920702,0
6,fgsm_zero,1.7132519707785712,0.3435111111376021,0.8572537507163154,0.8228298455238342,0.27542222221957313,0.3755018183655209,0.9136823408126831,0.03137257695198059,0.04913540761868159,0.7229367250760397,31.57580400002189,0.09999999999999999,0.11994318181818181,352,1,0.57,0.34453125,0,,,,0,0.0,31.57580400002189,8.115221800049767,10.996839199913666,0
7,fgsm_zero,1.6662373820410834,0.36371111110581295,0.8431161788198683,0.8168321529812282,0.28073333332803513,0.39146218472586736,0.9118757490052117,0.03137257695198059,0.04668056644731098,0.7179718392478095,31.248399000032805,0.12,0.13994318181818183,352,1,0.5642,0.3375,0,,,,0,0.0,31.248399000032805,8.491706499946304,11.665881699998863,0
8,fgsm_zero,1.6469031212700738,0.36802222224871317,0.8310644784185621,0.8119776394102308,0.2877111111217075,0.40022984985775417,0.9110729096518623,0.03137257695198059,0.04508873515460226,0.7145502527978685,31.249407700030133,0.13999999999999999,0.15994318181818182,352,1,0.6228,0.3484375,0,,,,0,0.0,31.249407700030133,8.778435899992473,11.416954700020142,0
9,fgsm_zero,1.6226358869128756,0.37946666667726303,0.8200435718324449,0.8052531682332357,0.2868222222222222,0.4073297242535485,0.9084692547692192,0.03137257695198059,0.04354229377773073,0.7106512202474806,31.461425799992867,0.16,0.17994318181818184,352,1,0.599,0.35,0,,,,0,0.0,31.461425799992867,8.181295900023542,11.662210799986497,0
10,fgsm_zero,1.6167554142210219,0.38375555556615193,0.80965280690723,0.8013115779664781,0.2851111111137602,0.41251481119261846,0.9078585134188334,0.03137257695198059,0.04247683007584678,0.7091165804439121,31.956703800009564,0.18,0.19994318181818183,352,1,0.5978,0.35,0,,,,0,0.0,31.956703800009564,8.444499899982475,11.403844299959019,0
11,fgsm_zero,1.620789587741428,0.37997777779367237,0.8070103370348612,0.8008213095453051,0.2892666666693158,0.4140431022750007,0.9085926553514269,0.03137257695198059,0.04174161399934027,0.706883947277069,31.90300309995655,0.19999999999999998,0.21994318181818182,352,1,0.5972,0.340625,0,,,,0,0.0,31.90300309995655,8.371604799991474,11.106069799978286,0
12,fgsm_zero,1.6147811523225573,0.3832444444656372,0.8016880823771159,0.797506631787618,0.29013333333068425,0.4136805895911323,0.907788250319163,0.03137257695198059,0.04086290800902578,0.7054116611056858,31.84176760003902,0.21999999999999997,0.2399431818181818,352,1,0.547,0.328125,0,,,,0,0.0,31.84176760003902,8.63671519991476,11.490506700007245,0
